"0",""
"0","  "
"0","  # kableExtra::row_spec(5, bold = T) %>% "
"0","  # kableExtra::row_spec(8, bold = T) %>% "
"0","  # kableExtra::row_spec(9, bold = T) %>% "
"0","  # kableExtra::row_spec(12, bold = T) %>% "
"0","  # kableExtra::row_spec(13, bold = T) %>% "
"0","  # kableExtra::row_spec(17, bold = T) %>% "
"0","  # kableExtra::row_spec(18, bold = T) %>% "
"0",""
"0","  # kableExtra::pack_rows(group_label = ""Interest Income"", start_row = 2, end_row = 5) %>% "
"0","  # kableExtra::pack_rows(group_label = ""Interest Expense"", start_row = 6, end_row = 9) %>% "
"0","  # kableExtra::pack_rows(group_label = ""Noninterest Income"", start_row = 10, end_row = 13) %>% "
"0","  # kableExtra::pack_rows(group_label = ""Noninterest Expense"", start_row = 14, end_row = 17)"
"0",""
"0","final_kable"
