"0","# wrangle data"
"0","right_now <- paste0(this_year, ""-"", this_month)"
"0",""
"0","final <- mydata %>% "
"0","  dplyr::arrange(desc(date)) %>% "
"0","  dplyr::filter(date <= right_now) %>% "
"0","  dplyr::group_by(date) %>% "
"0","  dplyr::rename('Branch' = branch,"
"0","                'Loans & Leases' = loans_leases,"
"0","                'Debt Securities' = debt_sec,"
"0","                'Other Interest Income' = other_int_income,"
"0","                'Deposits' = deposits,"
"0","                'Long-term Debt' = long_term_debt,"
"0","                'Card Income' = card_income,"
"0","                'Service Charges' = svc_charges,"
"0","                'Personnel' = personnel,"
"0","                'Occupancy' = occupancy,"
"0","                'Marketing' = marketing) %>% "
"0","  dplyr::mutate(`Total Interest Income` = `Loans & Leases` + `Debt Securities` + `Other Interest Income`,"
"0","                `Total Interest Expense` = Deposits + `Long-term Debt`,"
"0","                `Net Interest Income` = `Total Interest Income` - `Total Interest Expense`,"
"0","                `Total Noninterest Income` = `Card Income` + `Service Charges`,"
"0","                `Total Revenue, Net of Interest Income` = `Total Noninterest Income` + `Net Interest Income`,"
"0","                `Total Noninterest Expense` = Personnel + Occupancy + Marketing,"
"0","                `Net Income` = `Total Revenue, Net of Interest Income` - `Total Noninterest Expense`) %>% "
"0","  dplyr::mutate_if(.predicate = is.numeric, scales::dollar) %>% "
"0","  dplyr::select('Loans & Leases','Debt Securities', 'Other Interest Income', 'Total Interest Income',"
"0","                'Deposits', 'Long-term Debt', 'Total Interest Expense', 'Net Interest Income',"
"0","                'Card Income', 'Service Charges', 'Total Noninterest Income',"
"0","                'Total Revenue, Net of Interest Income',"
"0","                'Personnel', 'Occupancy', 'Marketing', 'Total Noninterest Expense',"
"0","                'Net Income') %>% "
"0","  data.table::transpose(keep.names = ""Fields"") %>% "
"0","  dplyr::ungroup() %>% "
"0","  janitor::row_to_names(1) %>% "
"0","  dplyr::select(1:6)"
"2","`mutate_if()` ignored the following grouping variables:
Column `date`
"
"2","Adding missing grouping variables: `date`
"
"0","  rownames(final) <- NULL"
"0","  "
"0","  cols <- colnames(final)"
"0","  colnames(final) <- c("""", cols[2:6])"
"0",""
