"0","final_kable  <- final %>% # dplyr::group_by(group) %>%"
"0","  # dplyr::select(-group) %>%"
"0","  # gt::gt()"
"0","  knitr::kable(""latex"", booktabs = T, longtable = T, align = c(""l"",""r"")) %>%"
"0",""
"0"," kableExtra::kable_styling("
"0","    latex_options = c(""scale_down""),"
"0","    position = ""left"", full_width = T"
"0","  )  %>% "
"0",""
"0","  # kableExtra::column_spec(1,  width = ""18em"") %>%"
"0","  # kableExtra::column_spec(2,  width = ""4em"") %>%"
"0","  # kableExtra::column_spec(3,  width = ""4em"") %>%"
"0","  # kableExtra::column_spec(4,  width = ""4em"") %>%"
"0","  # kableExtra::column_spec(5,  width = ""4em"") %>%"
"0","  # kableExtra::column_spec(6,  width = ""4em"") %>% "
"0",""
"0","  kableExtra::pack_rows(group_label = ""Interest Income"", start_row = 0, end_row = 4) %>% "
"0","  kableExtra::pack_rows(group_label = ""Interest Expense"", start_row = 5, end_row = 8) %>% "
"0","  kableExtra::pack_rows(group_label = ""Noninterest Income"", start_row = 9, end_row = 12) %>% "
"0","  kableExtra::pack_rows(group_label = ""Noninterest Expense"", start_row = 13, end_row = 16)"
"2","Longtable cannot be resized."
"0","final_kable"
